brand_name,model,release_year,battery_kWh,avg_consumption_Wh_per_km,ac_phases,ac_max_power_kW,dc_max_power_kW,has_default_charging_curve
Abarth,500E,2024,42.2,22.2,3,11.0,85.0,True
Abarth,600e Scorpionissima,2024,50.8,18.1,3,11.0,100.0,False
Abarth,500e Convertible,2023,37.8,16.8,3,11.0,85.0,False
Abarth,500e Scorpionissima,2023,37.8,16.8,3,11.0,85.0,False
Abarth,600e Turismo,2024,50.8,18.1,3,11.0,100.0,False
Abarth,scorpionissima,2023,37.8,16.8,3,11.0,37.8,False
Abarth,hatchback,2023,37.8,16.8,3,11.0,37.8,False
Abarth,convertible,2023,37.8,16.8,3,11.0,37.8,False
Aiways,U5.,2022,60.0,19.0,3,11.0,60.0,False
Aiways,U6.,2022,60.0,17.1,3,11.0,60.0,False
Alpine,A290 Electric 220 hp,2024,52.0,17.0,3,11.0,100.0,False
Alpine,A290 Electric 180 hp,2024,52.0,16.8,3,11.0,100.0,False
Artega,Karo,2020,14.4,7.2,1,4.0,150.0,True
Audi,GT,2021,85.0,21.0,3,11.0,268.0,True
Audi,GT,2021,85.0,20.2,3,11.0,268.0,True
Audi,Q4 Sportback e-tron,2021,52.0,17.6,3,7.2,100.0,True
Audi,Q4 Sportback e-tron,2021,77.0,19.0,3,11.0,125.0,False
Audi,Q4 e-tron,2021,52.0,18.2,3,7.2,100.0,True
Audi,Q4 e-tron,2021,77.0,18.8,3,11.0,125.0,False
Audi,Q4 e-tron,2023,77.0,18.3,3,11.0,135.0,True
Audi,Q4 e-tron,2021,77.0,19.7,3,11.0,125.0,False
Audi,Q6 e-tron,2024,94.9,19.8,3,11.0,260.0,True
Audi,Q6 e-tron,2024,94.9,20.6,3,11.0,270.0,True
Audi,Q8 e-tron,2022,89.0,20.9,3,11.0,155.0,True
Audi,Q8 e-tron,2022,106.0,21.0,3,11.0,168.0,True
Audi,Q8 e-tron,2022,106.0,20.2,3,11.0,168.0,True
Audi,SQ6 e-tron,2024,94.9,21.3,3,11.0,270.0,True
Audi,e-tron 50,2019,65.0,22.7,3,11.0,124.0,False
Audi,e-tron 50,2019,65.0,22.7,3,22.0,124.0,False
Audi,e-tron 55,2019,86.5,23.4,3,11.0,155.0,False
Audi,e-tron 55,2019,86.5,23.4,3,22.0,155.0,False
Audi,e-tron S,2020,95.0,27.0,3,22.0,188.0,False
Audi,e-tron S,2020,86.5,27.0,3,22.0,149.0,False
Audi,e-tron GT quattro,2021,85.0,20.2,3,11.0,268.0,True
Audi,A6 Sportback e-tron quattro,2024,94.9,16.2,3,11.0,270.0,False
Audi,e-tron GT RS,2024,97.0,18.5,3,11.0,320.0,False
Audi,e-tron GT S,2024,97.0,18.0,3,11.0,320.0,False
Audi,A6 Avant e-tron quattro,2024,94.9,17.7,3,11.0,270.0,False
Audi,Q6 e-tron,2024,75.8,19.2,3,11.0,225.0,False
Audi,e-tron Sportback 55 quattro,2020,86.5,22.8,3,11.0,155.0,False
Audi,Q4 e-tron 55 quattro,2023,77.0,19.5,3,11.0,175.0,False
Audi,A6 Avant e-tron,2024,75.8,16.0,3,11.0,225.0,False
Audi,A6 Sportback e-tron,2024,75.8,15.6,3,11.0,225.0,False
Audi,e-tron 50 quattro,2021,64.7,23.1,3,11.0,120.0,False
Audi,e-tron 55 quattro,2020,86.5,23.7,3,11.0,155.0,False
Audi,e-tron GT RS performance,2024,97.0,18.5,3,11.0,320.0,False
Audi,Q4 Sportback e-tron 45,2023,77.0,17.7,3,11.0,150.0,True
Audi,S6 Sportback e-tron,2024,94.9,17.3,3,11.0,270.0,False
Audi,Q6 e-tron Sportback performance,2024,94.9,18.6,3,11.0,260.0,False
Audi,S6 Avant e-tron,2024,94.9,18.1,3,11.0,270.0,False
Audi,Q4 Sportback e-tron 40,2021,76.6,18.0,3,11.0,143.0,False
Audi,e-tron Sportback 50 quattro,2021,64.7,21.9,3,11.0,150.0,True
Audi,Q6 e-tron Sportback quattro,2024,94.9,19.0,3,11.0,270.0,False
Audi,Q4 e-tron 45 quattro,2023,77.0,19.5,3,11.0,150.0,True
Audi,Q4 Sportback e-tron 45 quattro,2023,77.0,18.8,3,11.0,150.0,True
Audi,Q4 Sportback e-tron 55 quattro,2023,77.0,18.6,3,11.0,175.0,False
Audi,Q6 e-tron Sportback,2024,75.8,18.5,3,11.0,225.0,False
Audi,SQ8 e-tron,2023,106.0,23.3,3,11.0,168.0,False
Audi,SQ6 e-tron Sportback,2024,94.9,19.2,3,11.0,270.0,False
Audi,Q8 e-tron Sportback 50 quattro,2022,89.0,20.0,3,11.0,155.0,False
Audi,SQ8 e-tron Sportback,2023,106.0,22.1,3,11.0,168.0,False
Audi,A6 Sportback e-tron performance,2024,94.9,15.8,3,11.0,270.0,False
Audi,A6 Avant e-tron performance,2024,94.9,16.8,3,11.0,270.0,False
Audi,e-tron 55,2019,86.5,23.7,3,11.0,86.5,False
Audi,e-tron Sportback 55,2020,86.5,22.8,3,11.0,86.5,False
Audi,gt rs,2021,85.0,21.0,3,11.0,85.0,False
Audi,etron 35,2021,52.0,18.2,3,11.0,52.0,False
Audi,50,2019,64.7,23.1,3,11.0,64.7,True
Audi,sportback 50,2020,64.7,21.9,3,11.0,64.7,True
Audi,55,2019,86.5,23.7,3,11.0,86.5,False
Audi,s,2020,86.5,27.0,3,11.0,86.5,False
Audi,s sportback,2020,86.5,25.8,3,11.0,86.5,False
Audi,sportbacketron 35,2021,52.0,17.6,3,4.0,52.0,False
Audi,55,2020,86.5,23.7,3,11.0,86.5,False
Audi,sportback 55,2020,86.5,22.8,3,11.0,86.5,False
Audi,gt quattro,2021,85.0,20.2,3,11.0,85.0,False
Audi,etron 40,2021,76.6,18.9,3,11.0,76.6,True
Audi,etron 50,2021,76.6,19.9,3,11.0,76.6,True
Audi,sportbacketron 50,2021,76.6,19.2,3,4.0,76.6,True
Audi,etron 45,2021,76.6,19.9,3,11.0,76.6,True
Audi,sportbacketron 40,2021,76.6,18.0,3,4.0,76.6,True
Audi,s,2021,86.5,27.0,3,11.0,86.5,False
Audi,s sportback,2021,86.5,26.2,3,11.0,86.5,False
Audi,50,2021,64.7,23.1,3,11.0,64.7,False
Audi,sportback 50,2021,64.7,21.9,3,11.0,64.7,False
Audi,sportbacketron 45,2022,76.6,19.2,3,11.0,76.6,False
Audi,etron 50,2022,89.0,20.9,3,11.0,89.0,False
Audi,etron 55,2022,106.0,21.0,3,11.0,106.0,False
Audi,etron sportback 50,2022,89.0,20.0,3,11.0,89.0,False
Audi,etron sportback 55,2022,106.0,20.2,3,11.0,106.0,False
Audi,etron,2023,106.0,23.3,3,11.0,106.0,False
Audi,etron sportback,2023,106.0,22.1,3,11.0,106.0,False
Audi,etron 45,2023,77.0,18.3,3,11.0,77.0,False
Audi,etron 45,2023,77.0,19.5,3,11.0,77.0,False
Audi,etron 55,2023,77.0,19.5,3,11.0,77.0,False
Audi,sportbacketron 45,2023,77.0,17.7,3,11.0,77.0,False
Audi,sportbacketron 45,2023,77.0,18.8,3,11.0,77.0,False
Audi,sportbacketron 55,2023,77.0,18.6,3,11.0,77.0,False
BMW,iX3,2021,74.0,19.2,3,11.0,74.0,False
BMW,i3,2020,37.9,15.4,3,11.0,50.0,False
BMW,i3,2013,18.8,14.5,1,7.4,47.0,False
BMW,i3,2013,27.2,16.0,3,11.0,50.0,False
BMW,i3S,2020,37.9,16.2,3,11.0,50.0,True
BMW,i3S,2019,37.9,16.1,3,11.0,49.0,False
BMW,i3S,2019,27.2,16.1,3,11.0,49.0,False
BMW,i3S,2019,27.2,16.1,3,11.0,49.0,False
BMW,i4,2022,67.0,16.8,3,11.0,180.0,True
BMW,i4,2021,80.7,17.2,3,11.0,207.0,True
BMW,i5,2023,81.2,19.3,3,11.0,206.0,True
BMW,i5,2024,81.2,19.6,3,11.0,206.0,True
BMW,i5,2023,81.2,17.3,3,11.0,206.0,True
BMW,i5,2024,81.2,17.8,3,11.0,206.0,True
BMW,i5,2024,81.2,17.8,3,11.0,206.0,True
BMW,i7,2022,101.7,19.9,3,11.0,195.0,True
BMW,iX,2022,105.2,21.7,3,22.0,195.0,True
BMW,iX,2021,71.0,19.7,3,11.0,148.0,True
BMW,iX,2021,105.2,20.8,3,11.0,195.0,True
BMW,iX1,2022,64.7,18.2,3,11.0,130.0,True
BMW,iX3,2020,73.8,18.6,3,11.0,150.0,True
BMW,iX xDrive60,2025,109.1,20.8,3,11.0,195.0,False
BMW,iX xDrive45,2025,94.8,20.2,3,11.0,175.0,False
BMW,iX2 eDrive20,2024,64.7,16.4,3,11.0,128.0,False
BMW,iX2 xDrive30,2023,64.7,16.8,3,11.0,128.0,False
BMW,i4,2024,81.3,18.1,3,11.0,207.0,True
BMW,i7,2023,101.7,20.8,3,11.0,200.0,False
BMW,i4,2024,81.3,16.6,3,11.0,207.0,True
BMW,i7,2023,101.7,19.6,3,11.0,200.0,False
BMW,iX M70 xDrive,2025,108.9,21.8,3,11.0,195.0,False
BMW,iX1 eDrive20,2023,64.7,16.6,3,11.0,128.0,False
BMW,i5 xDrive40 Touring,2025,81.2,18.2,3,136.0,206.0,False
BMW,i3 94,2016,27.2,16.5,3,27.2,47.0,False
BMW,i3 94,2017,27.2,16.5,3,27.2,27.2,False
BMW,i3s 94,2017,27.2,17.0,3,27.2,27.2,False
BMW,120 ah,2018,37.9,16.5,3,37.9,37.9,False
BMW,edrive40,2021,80.7,15.7,3,11.0,80.7,True
BMW,xdrive40,2021,71.0,19.7,3,11.0,71.0,True
BMW,xdrive50,2021,105.2,20.8,3,11.0,105.2,True
BMW,m50,2021,80.7,17.9,3,11.0,80.7,True
BMW,m60,2022,105.2,21.7,3,11.0,105.2,True
BMW,xdrive60,2022,101.7,19.9,3,11.0,101.7,False
BMW,xdrive30,2022,64.7,17.0,3,11.0,64.7,False
BMW,edrive35,2022,67.0,15.6,3,11.0,67.0,False
BMW,m70 xdrive,2023,101.7,20.8,3,22.0,101.7,False
BMW,edrive50,2023,101.7,19.6,3,11.0,101.7,False
BMW,edrive40 sedan,2023,81.2,17.3,3,11.0,81.2,False
BMW,m60 xdrive sedan,2023,81.2,19.3,3,11.0,81.2,False
BMW,edrive20,2023,64.7,16.6,3,11.0,64.7,False
BMW,xdrive30,2023,64.7,16.8,3,11.0,64.7,False
BMW,xdrive40 sedan,2024,81.2,17.8,3,11.0,81.2,False
BMW,edrive20,2024,64.7,16.4,3,11.0,64.7,False
BYD,HAN,2023,85.4,18.0,3,6.6,85.4,True
BYD,TANG,2022,86.4,24.3,3,7.4,86.4,False
BYD,Dolphin,2023,60.5,17.8,3,11.0,88.0,True
BYD,Dolphin,2023,44.9,17.6,3,7.4,60.0,True
BYD,Dolphin,2023,44.9,17.6,3,7.4,60.0,True
BYD,Seal,2023,82.5,16.8,3,11.0,150.0,True
BYD,Seal,2023,82.5,16.5,3,11.0,150.0,True
BYD,SEAL,2024,71.8,19.9,3,11.0,115.0,False
BYD,DOLPHIN,2023,44.9,16.9,3,11.0,60.0,False
BYD,SEAL,2025,61.4,16.6,3,11.0,110.0,False
BYD,ATTO 3,2022,60.5,18.55,3,11.0,89.0,False
BYD,DOLPHIN,2023,44.9,17.3,3,11.0,60.0,False
BYD,DOLPHIN,2023,60.5,17.3,3,11.0,88.0,False
BYD,SEAL,2024,87.0,20.5,3,11.0,140.0,False
BYD,3,2022,60.5,18.3,3,11.0,60.5,False
BYD,44,2023,44.9,16.9,3,7.4,44.9,False
BYD,44,2023,44.9,17.3,3,7.4,44.9,False
BYD,60,2023,60.5,17.3,3,11.0,60.5,False
BYD,82,2023,82.5,17.2,3,11.0,82.5,False
BYD,82,2023,82.5,18.5,3,11.0,82.5,False
BYD,SEAL U 87 kWh Design,2024,87.0,20.5,3,11.0,87.0,False
BYD,u 71.,2024,71.8,19.9,3,11.0,71.8,False
BYD,flagship,2024,108.8,23.7,3,11.0,108.8,False
Cadillac,Lyriq 600 E4,2024,102.0,22.2,3,11.0,190.0,False
Carver,S+,2020,7.1,7.1,1,2.3,150.0,True
Chevrolet,Bolt,2017,58.0,12.9,2,7.2,55.0,False
Chevrolet,Bolt,2020,66.0,12.9,3,7.2,55.0,False
Chevrolet,Spark EV,2015,19.0,14.0,1,3.3,50.0,True
Chevrolet,Spark EV,2013,21.3,16.0,1,3.3,50.0,True
Citroën,ë-C4,2021,46.3,16.0,3,7.4,46.3,True
Citroën,e-C4,2021,46.3,16.0,3,11.0,101.0,True
Citroën,e-C4,2024,46.3,16.0,3,11.0,100.0,False
Citroën,e-C3 Aircross,2024,44.0,17.6,3,11.0,100.0,False
Citroën,e-C4 X 54 kWh,2024,50.8,14.9,3,11.0,100.0,False
Citroën,e-C4 X,2024,46.3,15.7,3,11.0,100.0,False
Citroën,e-C4 54 kWh,2024,50.8,15.2,3,11.0,100.0,False
Citroën,C-Zero,2016,14.5,17.1,3,11.0,100.0,True
Citroën,e-Berlingo M 50 kWh,2024,50.0,21.3,3,11.0,150.0,True
Citroën,e-SpaceTourer M 75 kWh,2024,68.0,26.2,3,11.0,150.0,True
Citroën,e-Jumpy Combi M 75 kWh,2020,68.0,25.7,3,11.0,100.0,False
Citroën,e-Berlingo XL 50 kWh,2024,50.0,21.7,3,11.0,150.0,True
Citroën,e-SpaceTourer M 50 kWh,2024,46.3,25.7,3,11.0,150.0,True
Citroën,E-Berlingo Multispace,2017,20.5,20.5,3,11.0,40.0,False
Citroën,e-Jumpy Combi XL 75 kWh,2020,68.0,26.2,3,11.0,100.0,False
Citroën,e-SpaceTourer XL 75 kWh,2024,68.0,26.2,3,11.0,150.0,True
Citroën,e-Jumpy Combi M 50 kWh,2020,46.3,25.0,3,11.0,150.0,True
Citroën,e-SpaceTourer XL 50 kWh,2024,50.0,25.0,3,11.0,101.0,True
Citroën,e-Jumpy Combi XL 50 kWh,2020,46.3,25.7,3,11.0,101.0,True
Citroën,e-SpaceTourer XS 50 kWh,2020,46.3,25.0,3,11.0,101.0,True
Citroën,e-Jumpy Combi XS 50 kWh,2020,46.3,25.0,3,11.0,101.0,True
Citroën,C-Zero,2011,14.5,17.1,3,11.0,100.0,True
Citroën,E-Berlingo,2017,20.5,20.5,3,20.5,20.5,False
Citroën,xs,2020,46.3,25.0,3,11.0,46.3,True
Citroën,xl,2020,46.3,25.7,3,11.0,46.3,True
Citroën,m,2021,68.0,25.7,3,11.0,68.0,True
Citroën,xl,2021,68.0,26.2,3,11.0,68.0,True
Citroën,m,2021,46.3,22.6,3,11.0,46.3,True
Citroën,xl,2021,46.3,22.6,3,11.0,46.3,True
Citroën,combi xs,2020,46.3,25.0,3,11.0,46.3,True
Citroën,combi m,2020,46.3,25.0,3,11.0,46.3,True
Citroën,combi xl,2020,46.3,25.7,3,11.0,46.3,True
Citroën,combi m,2020,68.0,25.7,3,11.0,68.0,True
Citroën,combi xl,2020,68.0,26.2,3,11.0,68.0,True
Citroën,x,2022,46.3,16.2,3,7.4,46.3,False
Citroën,54kwh,2023,50.8,15.4,3,11.0,50.8,False
Citroën,x,2023,50.8,15.4,3,11.0,50.8,False
Citroën,e-C3,2024,44.0,16.9,3,7.4,44.0,False
CUPRA,Born,2021,45.0,16.4,3,7.2,100.0,True
CUPRA,Born,2021,58.0,16.6,3,11.0,100.0,False
CUPRA,Born,2022,58.0,16.8,3,11.0,100.0,False
CUPRA,Born,2021,77.0,17.1,3,11.0,125.0,False
CUPRA,Tavascan,2024,77.0,17.1,3,11.0,135.0,True
CUPRA,Tavascan,2024,77.0,17.9,3,11.0,175.0,True
CUPRA,Born 170 kW - 77 kWh,2024,77.0,16.7,3,11.0,175.0,False
CUPRA,Born VZ,2024,79.0,17.0,3,11.0,185.0,False
CUPRA,Born 170 kW - 59 kWh,2024,59.0,16.4,3,11.0,165.0,False
CUPRA,Born 170 kW - 58 kWh,2022,58.0,16.8,3,11.0,124.0,False
CUPRA,Born 150 kW - 58 kWh,2021,58.0,16.6,3,11.0,124.0,False
CUPRA,150kw-,2021,58.0,16.6,3,11.0,58.0,False
CUPRA,170kw-,2022,58.0,16.8,3,11.0,58.0,False
CUPRA,170kw-,2022,77.0,17.1,3,11.0,77.0,False
CUPRA,endurance,2024,77.0,17.3,3,11.0,77.0,False
CUPRA,Tavascan VZ,2024,77.0,18.1,3,11.0,77.0,False
Dacia,Spring Electric,2021,26.8,15.8,1,6.6,34.0,False
Dacia,Spring Electric 45,2024,25.0,15.2,3,11.0,34.0,False
Dacia,Spring Electric 65,2024,25.0,15.6,3,11.0,34.0,False
Dacia,Spring Electric 65 Extreme,2023,25.0,15.6,3,11.0,34.0,False
Dacia,electric,2021,25.0,15.6,3,6.6,25.0,False
Dacia,electric 45,2022,25.0,15.2,3,6.6,25.0,False
Dacia,electric 65 extreme,2023,25.0,15.6,3,6.6,25.0,False
Dongfeng,Box 42.3 kWh,2024,40.0,15.7,3,11.0,60.0,False
Dongfeng,Box 31.4 kWh,2025,29.0,15.3,3,11.0,57.0,True
DS,crossback e-tense,2020,46.3,81.1,3,3.0,46.3,True
DS,3 Crossback E-Tense,2020,46.0,18.4,3,11.0,100.0,False
DS,3 Crossback E-Tense,2020,46.0,18.4,1,7.4,100.0,True
DS,N°8 FWD Long Range,2024,97.2,17.5,3,11.0,200.0,False
DS,N°8 AWD Long Range,2024,97.2,18.2,3,11.0,200.0,False
DS,3 E-Tense,2022,50.8,16.9,3,85.0,100.0,False
DS,3 Crossback E-Tense,2021,46.3,17.5,3,78.0,101.0,True
DS,N°8 FWD,2024,74.0,17.4,3,11.0,160.0,False
DS,crossback e-tense,2021,46.3,17.5,3,3.0,46.3,True
DS,e-tense,2022,50.8,16.9,3,11.0,50.8,False
e.GO Mobile,Life 20,2019,14.5,15.5,1,3.6,150.0,True
e.GO Mobile,Life 40,2019,17.5,15.5,1,3.6,150.0,True
e.GO Mobile,Life 60,2019,21.0,15.5,1,3.6,150.0,True
e.GO Mobile,x,2022,27.0,18.0,3,11.0,27.0,False
Elaris,BEO 86 kWh,2023,81.0,20.8,3,11.0,100.0,False
Elaris,86kwh,2023,81.0,20.8,3,11.0,81.0,False
Energica,Eva,2020,18.9,11.6,1,3.0,23.0,False
Fiat,500e,2013,21.3,13.5,1,6.6,40.0,True
Fiat,500e,2021,21.3,15.8,1,6.6,50.0,False
Fiat,500e,2020,37.3,15.9,3,11.0,85.0,False
Fiat,600e,2023,50.8,16.4,3,11.0,50.8,False
Fiat,E-Ulysse L2 75 kWh,2022,68.0,25.7,3,11.0,100.0,False
Fiat,E-Ulysse L2 50 kWh,2022,46.3,25.0,3,11.0,101.0,True
Fiat,E-Ulysse L3 75 kWh,2022,68.0,26.2,3,11.0,100.0,False
Fiat,E-Ulysse L3 50 kWh,2022,46.3,25.7,3,11.0,101.0,True
Fiat,Grande Panda,2024,43.8,16.8,3,11.0,100.0,False
Fiat,cabrio,2020,37.3,16.2,3,37.3,37.3,False
Fiat,hatchback,2020,37.3,15.9,3,42.0,37.3,True
Fiat,hatchback,2020,21.3,15.8,3,24.0,21.3,True
Fiat,3+1,2020,37.3,15.9,3,37.3,37.3,False
Fiat,l2,2022,46.3,25.0,3,7.4,46.3,False
Fiat,l2,2022,68.0,25.7,3,7.4,68.0,False
Fiat,l3,2022,46.3,25.7,3,7.4,46.3,False
Fiat,l3,2022,68.0,26.2,3,7.4,68.0,False
Fiat,3+1,2022,21.3,15.8,3,11.0,21.3,False
Fiat,cabrio,2022,21.3,15.8,3,11.0,21.3,False
Fisker,Ocean One,2023,106.5,20.1,3,11.0,250.0,False
Fisker,Ocean Ultra,2023,106.5,20.9,3,11.0,250.0,False
Fisker,Ocean Sport,2023,71.0,20.3,3,11.0,200.0,False
Fisker,Ocean Extreme,2023,106.5,21.7,3,11.0,250.0,False
Fisker,sport,2023,71.0,20.3,3,11.0,71.0,False
Fisker,ultra,2023,106.5,20.9,3,11.0,106.5,False
Fisker,extreme,2023,106.5,21.7,3,11.0,106.5,False
Fisker,one,2023,106.5,20.1,3,11.0,106.5,False
Ford,Focus electric,2017,33.5,16.4,1,6.6,50.0,True
Ford,Focus electric,2013,23.0,16.4,1,6.6,150.0,True
Ford,Mustang Mach e,2022,70.0,17.9,3,11.0,113.0,False
Ford,Mustang Mach e,2022,88.0,18.1,3,11.0,148.0,False
Ford,Mustang Mach e,2022,88.0,20.0,3,11.0,148.0,False
Ford,Mustang Mach e,2022,70.0,16.5,3,11.0,113.0,False
Ford,Mustang Mach e,2022,88.0,16.5,3,11.0,148.0,False
Ford,Puma Gen-E,2024,43.6,15.9,3,11.0,100.0,False
Ford,Capri Extended Range RWD,2024,77.0,16.9,3,11.0,135.0,False
Ford,Mustang Mach-E ER RWD,2024,91.0,19.0,3,11.0,150.0,False
Ford,Capri Extended Range AWD,2024,79.0,17.4,3,11.0,185.0,False
Ford,Explorer Extended Range AWD,2024,79.0,18.0,3,11.0,185.0,False
Ford,Mustang Mach-E ER AWD,2024,91.0,20.7,3,115.0,150.0,False
Ford,Capri Standard Range RWD,2024,52.0,16.3,3,11.0,145.0,False
Ford,Explorer Extended Range RWD,2024,77.0,17.7,3,11.0,135.0,False
Ford,Explorer Standard Range RWD,2024,52.0,17.0,3,11.0,145.0,False
Ford,Mustang Mach-E SR RWD,2024,72.6,18.9,3,95.0,150.0,False
Ford,Mustang Mach-E Rally,2024,91.0,22.2,3,11.0,150.0,False
Ford,Mustang Mach-E SR AWD,2024,72.6,20.7,3,95.0,150.0,False
Ford,Focus Electric,2013,19.6,18.6,3,11.0,150.0,True
Ford,mach-e sr rwd,2021,68.0,18.6,3,11.0,68.0,True
Ford,mach-e er rwd,2021,88.0,18.9,3,11.0,88.0,True
Ford,mach-e sr,2021,68.0,20.3,3,11.0,68.0,True
Ford,mach-e er,2021,88.0,20.5,3,11.0,88.0,True
Ford,mach-e,2021,88.0,21.5,3,11.0,88.0,True
Ford,mach-e sr rwd,2022,70.0,18.7,3,11.0,70.0,False
Ford,mach-e er rwd,2022,91.0,19.0,3,11.0,91.0,False
Ford,mach-e sr,2022,70.0,20.3,3,11.0,70.0,False
Ford,mach-e er,2022,91.0,20.7,3,11.0,91.0,False
Ford,mach-e,2022,91.0,21.4,3,11.0,91.0,False
Ford,mach-e sr rwd,2023,72.6,19.1,3,11.0,72.6,False
Ford,mach-e er rwd,2023,91.0,19.0,3,11.0,91.0,False
Ford,mach-e sr,2023,72.6,20.7,3,11.0,72.6,False
Ford,mach-e er,2023,91.0,20.7,3,11.0,91.0,False
Ford,mach-e,2023,91.0,21.4,3,11.0,91.0,False
Genesis,G80,2023,82.5,18.8,3,11.0,230.0,True
Genesis,GV60,2022,74.0,19.0,3,11.0,233.0,True
Genesis,GV60,2022,74.0,19.5,3,11.0,233.0,True
Genesis,GV60,2022,74.0,20.3,3,11.0,233.0,True
Genesis,GV70,2023,74.0,21.1,3,11.0,233.0,True
Genesis,premium,2022,74.0,19.0,3,11.0,74.0,False
Genesis,sport,2022,74.0,19.5,3,11.0,74.0,False
Genesis,sport plus,2022,74.0,20.3,3,11.0,74.0,False
Genesis,electrified luxury,2022,82.5,18.8,3,11.0,82.5,False
Genesis,electrified sport,2022,74.0,21.1,3,11.0,74.0,False
GWM,ORA 03,2024,45.4,17.5,3,11.0,64.0,True
GWM,ORA 03,2024,59.3,17.4,3,11.0,69.0,True
GWM,ORA 03,2024,59.3,18.2,3,11.0,69.0,True
GWM,ORA 07,2024,83.5,19.4,3,11.0,88.0,True
GWM,ORA 07,2024,64.3,18.4,3,11.0,88.0,True
GWM,ORA 07,2024,64.3,18.4,3,11.0,88.0,True
GWM,ORA 03 48 kWh,2024,45.4,17.5,3,11.0,45.4,False
GWM,ORA 03 63 kWh,2024,59.3,17.4,3,11.0,59.3,False
GWM,ORA 03 GT,2024,59.3,18.2,3,11.0,59.3,False
Honda,e,2020,28.5,16.8,3,6.6,28.5,False
Honda,e:Ny1,2023,61.9,18.5,3,11.0,61.9,False
Honda,advance,2020,28.5,16.8,3,28.5,28.5,False
Hongqi,E-HS9,2023,112.0,24.3,3,11.0,130.0,True
Hongqi,E-HS9 84 kWh,2022,76.5,23.9,3,11.0,140.0,False
Hongqi,E-HS9 99 kWh,2022,90.0,24.3,3,11.0,140.0,False
Hongqi,84kwh,2022,76.5,23.9,3,11.0,76.5,False
Hongqi,99kwh,2022,90.0,24.3,3,11.0,90.0,False
Hongqi,120kwh,2023,112.0,24.3,3,11.0,112.0,False
Hyundai,IONIQ 5,2021,74.0,18.5,3,11.0,233.0,False
Hyundai,IONIQ 5,2021,72.6,19.4,3,11.0,221.0,False
Hyundai,IONIQ 5,2021,54.0,18.3,3,11.0,175.0,True
Hyundai,Ioniq,2019,38.3,15.3,1,7.2,46.0,False
Hyundai,Ioniq,2016,28.0,14.4,1,6.6,69.0,False
Hyundai,Kona,2020,39.2,15.4,3,11.0,50.0,True
Hyundai,Kona,2018,39.2,15.4,1,7.2,50.0,True
Hyundai,Kona,2020,64.0,15.8,3,11.0,77.0,False
Hyundai,Kona,2018,64.0,15.8,1,7.2,77.0,False
Hyundai,Kona Electric 48 kWh,2023,48.4,16.4,3,11.0,75.0,False
Hyundai,Kona Electric 39 kWh,2021,39.2,16.0,3,11.0,44.0,False
Hyundai,Kona Electric 64 kWh,2021,64.0,16.4,3,11.0,77.0,True
Hyundai,Kona Electric 65 kWh,2023,65.4,16.8,3,11.0,105.0,False
Hyundai,INSTER Long Range,2024,46.0,15.6,3,11.0,85.0,False
Hyundai,INSTER Standard Range,2024,39.0,15.6,3,11.0,73.0,False
