time_s,timesteps,episode_steps,total_minutes,total_cost_gbp,success,stranded,soc_final,remaining_km,charge_events
1756830261,20364,0,0.0,0.0,0,0,0.0623,14.414,0
1756830261,20424,0,0.0,0.0,0,0,0.1074,7.499,0
1756830262,20484,0,0.0,0.0,0,0,0.0308,13.519,0
1756830262,20544,0,0.0,0.0,0,0,0.1097,4.912,0
1756830262,20604,0,0.0,0.0,0,0,0.11130000000000001,5.557,0
1756830262,20664,0,0.0,0.0,0,0,0.1174,6.017,0
1756830263,20724,0,0.0,0.0,0,0,0.032,9.675,0
1756830263,20784,0,0.0,0.0,0,0,0.061900000000000004,5.766,0
1756830263,20844,0,0.0,0.0,0,0,0.11710000000000001,10.785,0
1756830263,20904,0,0.0,0.0,0,0,0.1108,12.711,0
1756830264,20964,0,0.0,0.0,0,0,0.0332,8.598,0
1756830264,21024,0,0.0,0.0,0,0,0.0322,3.812,0
1756830264,21084,0,0.0,0.0,0,0,0.058499999999999996,12.21,0
1756830264,21144,0,0.0,0.0,0,0,0.0863,8.526,0
1756830265,21204,0,0.0,0.0,0,0,0.0601,5.694,0
1756830265,21264,0,0.0,0.0,0,0,0.033,6.026,0
1756830265,21324,0,0.0,0.0,0,0,0.07919999999999999,5.47,0
1756830265,21384,0,0.0,0.0,0,0,0.0369,8.011,0
1756830265,21444,0,0.0,0.0,0,0,0.0706,14.861,0
1756830266,21504,0,0.0,0.0,0,0,0.0649,9.475,0
1756830266,21564,0,0.0,0.0,0,0,0.11630000000000001,8.676,0
1756830266,21624,0,0.0,0.0,0,0,0.0667,7.255,0
1756830266,21684,0,0.0,0.0,0,0,0.11599999999999999,5.468,0
1756830267,21744,0,0.0,0.0,0,0,0.1157,7.04,0
1756830267,21804,0,0.0,0.0,0,0,0.111,3.98,0
1756830267,21864,0,0.0,0.0,0,0,0.052000000000000005,0.763,0
1756830267,21876,0,0.0,0.0,0,0,0.0587,11.137,0
1756830267,21936,0,0.0,0.0,0,0,0.0535,7.04,0
1756830268,21996,0,0.0,0.0,0,0,0.1117,18.015,0
1756830268,22056,0,0.0,0.0,0,0,0.0864,6.441,0
1756830268,22116,0,0.0,0.0,0,0,0.11810000000000001,10.157,0
1756830268,22176,0,0.0,0.0,0,0,0.08539999999999999,2.815,0
1756830269,22205,0,0.0,0.0,0,0,0.09480000000000001,12.689,0
1756830269,22265,0,0.0,0.0,0,0,0.1499,8.875,0
1756830269,22325,0,0.0,0.0,0,0,0.1139,8.33,0
1756830269,22385,0,0.0,0.0,0,0,0.0765,11.74,0
1756830270,22445,0,0.0,0.0,0,0,0.11470000000000001,4.414,0
1756830270,22505,0,0.0,0.0,0,0,0.0625,2.478,0
1756830270,22555,0,0.0,0.0,0,0,0.08,5.723,0
1756830270,22615,0,0.0,0.0,0,0,0.032,2.813,0
1756830271,22641,0,0.0,0.0,0,0,0.0418,3.165,0
1756830271,22698,0,0.0,0.0,0,0,0.0441,7.799,0
1756830271,22758,0,0.0,0.0,0,0,0.1389,5.889,0
1756830271,22818,0,0.0,0.0,0,0,0.0346,6.883,0
1756830271,22878,0,0.0,0.0,0,0,0.20800000000000002,5.725,0
1756830272,22938,0,0.0,0.0,0,0,0.0891,2.22,0
1756830272,22973,0,0.0,0.0,0,0,0.09480000000000001,2.364,0
1756830272,23001,0,0.0,0.0,0,0,0.0886,8.889,0
1756830272,23061,0,0.0,0.0,0,0,0.0495,6.118,0
1756830273,23121,0,0.0,0.0,0,0,0.0601,4.601,0
1756830273,23181,0,0.0,0.0,0,0,0.0901,10.445,0
1756830273,23241,0,0.0,0.0,0,0,0.10220000000000001,18.207,0
1756830273,23301,0,0.0,0.0,0,0,0.0667,3.59,0
1756830273,23343,0,0.0,0.0,0,0,0.0637,5.352,0
1756830274,23403,0,0.0,0.0,0,0,0.056299999999999996,11.473,0
1756830274,23463,0,0.0,0.0,0,0,0.057300000000000004,4.306,0
1756830274,23505,0,0.0,0.0,0,0,0.11800000000000001,9.205,0
1756830274,23565,0,0.0,0.0,0,0,0.057300000000000004,18.351,0
1756830275,23625,0,0.0,0.0,0,0,0.044199999999999996,18.43,0
1756830275,23685,0,0.0,0.0,0,0,0.0313,7.815,0
1756830275,23745,0,0.0,0.0,0,0,0.0703,14.016,0
1756830275,23805,0,0.0,0.0,0,0,0.0353,12.697,0
1756830276,23865,0,0.0,0.0,0,0,0.0784,11.31,0
1756830276,23925,0,0.0,0.0,0,0,0.0857,12.512,0
1756830276,23985,0,0.0,0.0,0,0,0.0409,18.653,0
1756830276,24045,0,0.0,0.0,0,0,0.2409,13.303,0
1756830276,24105,0,0.0,0.0,0,0,0.049400000000000006,9.607,0
1756830277,24165,0,0.0,0.0,0,0,0.09759999999999999,8.096,0
1756830277,24225,0,0.0,0.0,0,0,0.1176,8.711,0
1756830277,24285,0,0.0,0.0,0,0,0.0703,8.218,0
1756830277,24345,0,0.0,0.0,0,0,0.11720000000000001,9.277,0
1756830277,24405,0,0.0,0.0,0,0,0.2285,7.587,0
1756830278,24465,0,0.0,0.0,0,0,0.107,5.294,0
1756830278,24525,0,0.0,0.0,0,0,0.0646,14.237,0
1756830278,24585,0,0.0,0.0,0,0,0.0695,3.595,0
1756830279,24622,0,0.0,0.0,0,0,0.0867,18.104,0
1756830279,24682,0,0.0,0.0,0,0,0.1052,3.908,0
1756830279,24742,0,0.0,0.0,0,0,0.1009,10.132,0
1756830279,24802,0,0.0,0.0,0,0,0.1291,1.283,0
1756830280,24821,0,0.0,0.0,0,0,0.10859999999999999,4.693,0
1756830280,24881,0,0.0,0.0,0,0,0.23199999999999998,1.501,0
1756830280,24904,0,0.0,0.0,0,0,0.0907,18.062,0
1756830280,24964,0,0.0,0.0,0,0,0.08410000000000001,5.313,0
1756830280,25024,0,0.0,0.0,0,0,0.0509,11.289,0
1756830281,25084,0,0.0,0.0,0,0,0.2072,18.024,0
1756830281,25144,0,0.0,0.0,0,0,0.0783,10.118,0
1756830281,25204,0,0.0,0.0,0,0,0.0977,8.99,0
1756830281,25264,0,0.0,0.0,0,0,0.0728,10.347,0
1756830282,25324,0,0.0,0.0,0,0,0.0848,3.594,0
1756830282,25376,0,0.0,0.0,0,0,0.0368,6.192,0
1756830282,25436,0,0.0,0.0,0,0,0.057,10.182,0
1756830282,25496,0,0.0,0.0,0,0,0.0393,12.322,0
1756830283,25556,0,0.0,0.0,0,0,0.1814,13.718,0
1756830283,25616,0,0.0,0.0,0,0,0.0447,4.549,0
1756830283,25676,0,0.0,0.0,0,0,0.0724,14.392,0
1756830283,25736,0,0.0,0.0,0,0,0.0855,6.526,0
1756830283,25796,0,0.0,0.0,0,0,0.0395,2.473,0
1756830284,25856,0,0.0,0.0,0,0,0.0757,8.599,0
1756830284,25916,0,0.0,0.0,0,0,0.0407,4.596,0
1756830284,25975,0,0.0,0.0,0,0,0.0409,2.683,0
1756830284,26017,0,0.0,0.0,0,0,0.0516,7.054,0
1756830285,26077,0,0.0,0.0,0,0,0.0394,6.176,0
1756830285,26137,0,0.0,0.0,0,0,0.1184,8.697,0
1756830285,26197,0,0.0,0.0,0,0,0.1008,10.584,0
1756830285,26257,0,0.0,0.0,0,0,0.0746,10.448,0
1756830285,26317,0,0.0,0.0,0,0,0.11800000000000001,2.359,0
1756830286,26348,0,0.0,0.0,0,0,0.1343,11.575,0
1756830286,26408,0,0.0,0.0,0,0,0.0626,5.802,0
1756830286,26468,0,0.0,0.0,0,0,0.0999,4.301,0
1756830286,26518,0,0.0,0.0,0,0,0.1003,9.436,0
1756830286,26578,0,0.0,0.0,0,0,0.10830000000000001,13.801,0
1756830287,26638,0,0.0,0.0,0,0,0.0421,1.391,0
1756830287,26660,0,0.0,0.0,0,0,0.0761,12.513,0
1756830287,26720,0,0.0,0.0,0,0,0.0892,11.805,0
1756830287,26780,0,0.0,0.0,0,0,0.052199999999999996,18.112,0
1756830288,26840,0,0.0,0.0,0,0,0.0644,7.368,0
1756830288,26900,0,0.0,0.0,0,0,0.2122,7.464,0
1756830288,26960,0,0.0,0.0,0,0,0.11,9.072,0
1756830288,27020,0,0.0,0.0,0,0,0.2053,2.729,0
1756830288,27080,0,0.0,0.0,0,0,0.057800000000000004,7.435,0
1756830289,27140,0,0.0,0.0,0,0,0.050499999999999996,3.383,0
1756830289,27189,0,0.0,0.0,0,0,0.1024,5.924,0
1756830289,27249,0,0.0,0.0,0,0,0.2065,5.968,0
1756830289,27309,0,0.0,0.0,0,0,0.085,8.33,0
1756830289,27369,0,0.0,0.0,0,0,0.064,7.396,0
1756830290,27429,0,0.0,0.0,0,0,0.09789999999999999,3.492,0
1756830290,27474,0,0.0,0.0,0,0,0.11289999999999999,10.648,0
1756830290,27534,0,0.0,0.0,0,0,0.0562,7.032,0
1756830290,27594,0,0.0,0.0,0,0,0.0748,13.545,0
1756830291,27654,0,0.0,0.0,0,0,0.0403,2.937,0
1756830291,27691,0,0.0,0.0,0,0,0.1192,18.167,0
1756830291,27751,0,0.0,0.0,0,0,0.0861,11.671,0
1756830291,27811,0,0.0,0.0,0,0,0.204,8.032,0
1756830291,27871,0,0.0,0.0,0,0,0.09630000000000001,4.593,0
1756830292,27917,0,0.0,0.0,0,0,0.0888,8.246,0
1756830292,27977,0,0.0,0.0,0,0,0.1634,11.267,0
1756830292,28037,0,0.0,0.0,0,0,0.0363,9.034,0
1756830292,28097,0,0.0,0.0,0,0,0.046,8.149,0
1756830293,28157,0,0.0,0.0,0,0,0.1073,5.777,0
1756830293,28217,0,0.0,0.0,0,0,0.0383,3.597,0
1756830293,28272,0,0.0,0.0,0,0,0.0794,5.278,0
1756830293,28328,0,0.0,0.0,0,0,0.11019999999999999,6.48,0
1756830294,28388,0,0.0,0.0,0,0,0.047,0.927,0
1756830294,28409,0,0.0,0.0,0,0,0.049699999999999994,7.562,0
1756830294,28469,0,0.0,0.0,0,0,0.0874,3.172,0
1756830294,28529,0,0.0,0.0,0,0,0.0638,7.072,0
1756830295,28589,0,0.0,0.0,0,0,0.0785,12.918,0
1756830295,28649,0,0.0,0.0,0,0,0.0352,6.111,0
1756830295,28709,0,0.0,0.0,0,0,0.1099,13.865,0
1756830296,28769,0,0.0,0.0,0,0,0.051399999999999994,8.384,0
1756830296,28829,0,0.0,0.0,0,0,0.0334,18.231,0
1756830296,28889,0,0.0,0.0,0,0,0.1148,7.76,0
1756830297,28949,0,0.0,0.0,0,0,0.0349,11.83,0
1756830297,29009,0,0.0,0.0,0,0,0.184,5.125,0
1756830297,29069,0,0.0,0.0,0,0,0.0801,9.407,0
1756830297,29129,0,0.0,0.0,0,0,0.1045,6.101,0
1756830298,29189,0,0.0,0.0,0,0,0.030699999999999998,2.012,0
1756830298,29226,0,0.0,0.0,0,0,0.0453,8.008,0
1756830298,29286,0,0.0,0.0,0,0,0.0677,10.048,0
1756830298,29346,0,0.0,0.0,0,0,0.11470000000000001,6.031,0
1756830299,29406,0,0.0,0.0,0,0,0.0718,10.458,0
1756830299,29466,0,0.0,0.0,0,0,0.0942,9.225,0
1756830299,29526,0,0.0,0.0,0,0,0.0398,5.237,0
1756830299,29586,0,0.0,0.0,0,0,0.075,8.078,0
1756830300,29646,0,0.0,0.0,0,0,0.0857,18.414,0
1756830300,29706,0,0.0,0.0,0,0,0.0701,4.612,0
1756830300,29766,0,0.0,0.0,0,0,0.065,7.126,0
1756830301,29826,0,0.0,0.0,0,0,0.065,5.644,0
1756830301,29886,0,0.0,0.0,0,0,0.0712,5.219,0
1756830301,29946,0,0.0,0.0,0,0,0.0706,7.432,0
1756830301,30006,0,0.0,0.0,0,0,0.1159,8.726,0
1756830302,30066,0,0.0,0.0,0,0,0.0787,12.889,0
1756830302,30126,0,0.0,0.0,0,0,0.17120000000000002,18.104,0
1756830302,30186,0,0.0,0.0,0,0,0.1043,15.375,0
1756830302,30246,0,0.0,0.0,0,0,0.0451,7.841,0
1756830303,30306,0,0.0,0.0,0,0,0.09480000000000001,10.068,0
1756830303,30366,0,0.0,0.0,0,0,0.0911,2.625,0
1756830303,30408,0,0.0,0.0,0,0,0.052000000000000005,8.174,0
1756830303,30468,0,0.0,0.0,0,0,0.1124,1.796,0
1756830303,30496,0,0.0,0.0,0,0,0.1033,11.082,0
1756830304,30556,0,0.0,0.0,0,0,0.08779999999999999,7.311,0
1756830304,30616,0,0.0,0.0,0,0,0.0392,8.706,0
1756830304,30676,0,0.0,0.0,0,0,0.0806,7.681,0
1756830304,30736,0,0.0,0.0,0,0,0.0951,7.575,0
1756830305,30796,0,0.0,0.0,0,0,0.0322,12.583,0
1756830305,30856,0,0.0,0.0,0,0,0.0639,9.907,0
1756830305,30916,0,0.0,0.0,0,0,0.0748,3.352,0
1756830306,30968,0,0.0,0.0,0,0,0.0487,12.138,0
1756830306,31028,0,0.0,0.0,0,0,0.0625,11.102,0
1756830306,31088,0,0.0,0.0,0,0,0.051,8.149,0
1756830306,31148,0,0.0,0.0,0,0,0.105,4.823,0
1756830307,31208,0,0.0,0.0,0,0,0.067,8.97,0
1756830307,31268,0,0.0,0.0,0,0,0.057800000000000004,6.865,0
1756830307,31328,0,0.0,0.0,0,0,0.0717,3.768,0
1756830308,31379,0,0.0,0.0,0,0,0.2089,7.728,0
1756830308,31439,0,0.0,0.0,0,0,0.1027,8.347,0
1756830308,31499,0,0.0,0.0,0,0,0.0501,8.614,0
1756830308,31559,0,0.0,0.0,0,0,0.09029999999999999,4.753,0
1756830309,31619,0,0.0,0.0,0,0,0.0458,11.231,0
1756830309,31679,0,0.0,0.0,0,0,0.0956,8.981,0
1756830309,31739,0,0.0,0.0,0,0,0.0947,2.146,0
1756830310,31788,0,0.0,0.0,0,0,0.08560000000000001,11.086,0
1756830310,31848,0,0.0,0.0,0,0,0.0911,12.111,0
1756830310,31908,0,0.0,0.0,0,0,0.0687,9.635,0
1756830311,31968,0,0.0,0.0,0,0,0.055,6.903,0
1756830311,32028,0,0.0,0.0,0,0,0.1405,2.765,0
1756830311,32060,0,0.0,0.0,0,0,0.0668,3.591,0
1756830311,32118,0,0.0,0.0,0,0,0.1057,10.571,0
1756830312,32178,0,0.0,0.0,0,0,0.1118,14.109,0
1756830312,32238,0,0.0,0.0,0,0,0.0701,3.962,0
1756830312,32298,0,0.0,0.0,0,0,0.0677,6.919,0
1756830312,32358,0,0.0,0.0,0,0,0.0508,4.53,0
1756830313,32416,0,0.0,0.0,0,0,0.042800000000000005,14.905,0
1756830313,32476,0,0.0,0.0,0,0,0.0332,2.865,0
1756830313,32526,0,0.0,0.0,0,0,0.1079,10.627,0
1756830313,32586,0,0.0,0.0,0,0,0.11259999999999999,18.316,0
1756830314,32646,0,0.0,0.0,0,0,0.0677,7.943,0
1756830314,32706,0,0.0,0.0,0,0,0.0791,12.424,0
1756830314,32766,0,0.0,0.0,0,0,0.0355,1.169,0
1756830315,32787,0,0.0,0.0,0,0,0.062,4.993,0
1756830315,32847,0,0.0,0.0,0,0,0.1065,12.404,0
1756830315,32907,0,0.0,0.0,0,0,0.1779,10.424,0
1756830315,32967,0,0.0,0.0,0,0,0.1033,1.1,0
1756830316,32979,0,0.0,0.0,0,0,0.09380000000000001,5.968,0
1756830316,33039,0,0.0,0.0,0,0,0.061799999999999994,4.9,0
1756830316,33097,0,0.0,0.0,0,0,0.0696,11.184,0
1756830316,33157,0,0.0,0.0,0,0,0.075,5.889,0
1756830316,33217,0,0.0,0.0,0,0,0.030899999999999997,10.391,0
1756830317,33277,0,0.0,0.0,0,0,0.0633,8.574,0
1756830317,33337,0,0.0,0.0,0,0,0.0642,9.873,0
1756830317,33397,0,0.0,0.0,0,0,0.1024,5.138,0
1756830317,33457,0,0.0,0.0,0,0,0.0519,4.852,0
1756830318,33517,0,0.0,0.0,0,0,0.0904,10.466,0
1756830318,33577,0,0.0,0.0,0,0,0.059000000000000004,6.174,0
1756830318,33637,0,0.0,0.0,0,0,0.0786,10.396,0
1756830318,33697,0,0.0,0.0,0,0,0.1137,9.334,0
1756830319,33757,0,0.0,0.0,0,0,0.08990000000000001,13.965,0
1756830319,33817,0,0.0,0.0,0,0,0.0409,5.226,0
1756830319,33877,0,0.0,0.0,0,0,0.1032,18.044,0
1756830319,33937,0,0.0,0.0,0,0,0.08839999999999999,11.806,0
1756830320,33997,0,0.0,0.0,0,0,0.1016,3.854,0
1756830320,34057,0,0.0,0.0,0,0,0.0392,7.302,0
1756830320,34117,0,0.0,0.0,0,0,0.0911,1.421,0
1756830320,34135,0,0.0,0.0,0,0,0.102,8.39,0
1756830320,34195,0,0.0,0.0,0,0,0.0482,3.618,0
1756830321,34255,0,0.0,0.0,0,0,0.1052,3.116,0
1756830321,34292,0,0.0,0.0,0,0,0.2492,5.279,0
1756830321,34352,0,0.0,0.0,0,0,0.08259999999999999,9.458,0
1756830321,34412,0,0.0,0.0,0,0,0.1175,3.163,0
1756830322,34451,0,0.0,0.0,0,0,0.10060000000000001,12.935,0
1756830322,34511,0,0.0,0.0,0,0,0.054900000000000004,13.954,0
1756830322,34571,0,0.0,0.0,0,0,0.0416,18.331,0
1756830322,34631,0,0.0,0.0,0,0,0.08560000000000001,5.312,0
1756830323,34691,0,0.0,0.0,0,0,0.09230000000000001,6.065,0
1756830323,34751,0,0.0,0.0,0,0,0.09939999999999999,1.742,0
1756830323,34777,0,0.0,0.0,0,0,0.1009,4.91,0
1756830324,34837,0,0.0,0.0,0,0,0.052199999999999996,14.685,0
1756830324,34897,0,0.0,0.0,0,0,0.1306,9.766,0
1756830324,34957,0,0.0,0.0,0,0,0.0449,9.528,0
1756830324,35017,0,0.0,0.0,0,0,0.0851,10.611,0
1756830324,35077,0,0.0,0.0,0,0,0.0713,13.199,0
1756830325,35137,0,0.0,0.0,0,0,0.07629999999999999,11.683,0
1756830325,35197,0,0.0,0.0,0,0,0.08810000000000001,18.155,0
1756830325,35257,0,0.0,0.0,0,0,0.041100000000000005,10.108,0
1756830325,35317,0,0.0,0.0,0,0,0.0696,5.567,0
1756830326,35377,0,0.0,0.0,0,0,0.0665,18.09,0
1756830326,35437,0,0.0,0.0,0,0,0.115,7.486,0
1756830326,35497,0,0.0,0.0,0,0,0.032799999999999996,11.091,0
1756830326,35557,0,0.0,0.0,0,0,0.1924,3.244,0
1756830327,35617,0,0.0,0.0,0,0,0.09480000000000001,9.112,0
1756830327,35677,0,0.0,0.0,0,0,0.0855,3.837,0
1756830327,35737,0,0.0,0.0,0,0,0.10980000000000001,9.043,0
1756830327,35797,0,0.0,0.0,0,0,0.09539999999999998,7.203,0
1756830328,35857,0,0.0,0.0,0,0,0.050199999999999995,4.713,0
1756830328,35917,0,0.0,0.0,0,0,0.061900000000000004,8.152,0
1756830328,35977,0,0.0,0.0,0,0,0.1176,14.714,0
1756830328,36037,0,0.0,0.0,0,0,0.1189,8.183,0
1756830329,36097,0,0.0,0.0,0,0,0.055,2.589,0
1756830329,36134,0,0.0,0.0,0,0,0.11,10.091,0
1756830329,36194,0,0.0,0.0,0,0,0.0895,15.956,0
1756830329,36254,0,0.0,0.0,0,0,0.061900000000000004,3.41,0
1756830329,36299,0,0.0,0.0,0,0,0.0467,4.485,0
1756830330,36359,0,0.0,0.0,0,0,0.0407,1.979,0
1756830330,36389,0,0.0,0.0,0,0,0.1025,10.492,0
1756830330,36449,0,0.0,0.0,0,0,0.0783,9.047,0
1756830330,36509,0,0.0,0.0,0,0,0.08900000000000001,10.147,0
1756830330,36569,0,0.0,0.0,0,0,0.076,5.838,0
1756830331,36629,0,0.0,0.0,0,0,0.0429,8.744,0
1756830331,36689,0,0.0,0.0,0,0,0.0659,7.469,0
1756830331,36749,0,0.0,0.0,0,0,0.1405,4.765,0
1756830331,36809,0,0.0,0.0,0,0,0.071,1.612,0
1756830331,36837,0,0.0,0.0,0,0,0.1282,14.766,0
1756830332,36897,0,0.0,0.0,0,0,0.0891,2.729,0
1756830332,36957,0,0.0,0.0,0,0,0.1023,10.221,0
1756830332,37017,0,0.0,0.0,0,0,0.057300000000000004,7.795,0
1756830332,37077,0,0.0,0.0,0,0,0.0705,11.842,0
1756830333,37137,0,0.0,0.0,0,0,0.037000000000000005,9.463,0
1756830333,37197,0,0.0,0.0,0,0,0.09210000000000002,6.791,0
1756830333,37257,0,0.0,0.0,0,0,0.086,3.732,0
1756830333,37311,0,0.0,0.0,0,0,0.060899999999999996,15.629,0
1756830334,37371,0,0.0,0.0,0,0,0.061900000000000004,18.007,0
1756830334,37431,0,0.0,0.0,0,0,0.1416,1.622,0
1756830334,37491,0,0.0,0.0,0,0,0.0705,1.618,0
1756830334,37523,0,0.0,0.0,0,0,0.0458,6.745,0
1756830335,37583,0,0.0,0.0,0,0,0.0381,5.242,0
1756830335,37643,0,0.0,0.0,0,0,0.057300000000000004,9.648,0
1756830335,37703,0,0.0,0.0,0,0,0.0759,2.286,0
1756830335,37733,0,0.0,0.0,0,0,0.09570000000000001,9.321,0
1756830335,37793,0,0.0,0.0,0,0,0.1097,6.475,0
1756830336,37853,0,0.0,0.0,0,0,0.1365,8.33,0
1756830336,37913,0,0.0,0.0,0,0,0.1157,9.815,0
1756830336,37973,0,0.0,0.0,0,0,0.032,2.492,0
1756830336,38014,0,0.0,0.0,0,0,0.155,9.286,0
1756830337,38074,0,0.0,0.0,0,0,0.0638,7.213,0
1756830337,38134,0,0.0,0.0,0,0,0.1003,8.278,0
1756830337,38194,0,0.0,0.0,0,0,0.0928,11.673,0
1756830337,38254,0,0.0,0.0,0,0,0.0725,9.248,0
1756830337,38314,0,0.0,0.0,0,0,0.0508,3.384,0
1756830338,38365,0,0.0,0.0,0,0,0.0821,13.29,0
1756830338,38425,0,0.0,0.0,0,0,0.11810000000000001,6.694,0
1756830338,38485,0,0.0,0.0,0,0,0.098,6.579,0
1756830338,38545,0,0.0,0.0,0,0,0.030299999999999997,7.896,0
1756830339,38605,0,0.0,0.0,0,0,0.2491,3.38,0
1756830339,38665,0,0.0,0.0,0,0,0.2296,5.905,0
1756830340,38725,0,0.0,0.0,0,0,0.0866,7.085,0
1756830340,38785,0,0.0,0.0,0,0,0.1532,13.025,0
1756830340,38845,0,0.0,0.0,0,0,0.0904,9.02,0
1756830341,38905,0,0.0,0.0,0,0,0.0837,0.393,0
1756830341,38910,0,0.0,0.0,0,0,0.1173,5.322,0
1756830341,38970,0,0.0,0.0,0,0,0.0591,12.371,0
1756830341,39030,0,0.0,0.0,0,0,0.1137,3.067,0
1756830342,39068,0,0.0,0.0,0,0,0.1475,4.035,0
1756830342,39128,0,0.0,0.0,0,0,0.044199999999999996,5.798,0
1756830342,39188,0,0.0,0.0,0,0,0.08130000000000001,12.441,0
1756830342,39248,0,0.0,0.0,0,0,0.0472,7.644,0
1756830343,39308,0,0.0,0.0,0,0,0.0953,9.192,0
1756830343,39368,0,0.0,0.0,0,0,0.1586,11.05,0
1756830343,39428,0,0.0,0.0,0,0,0.0872,12.174,0
1756830343,39488,0,0.0,0.0,0,0,0.17600000000000002,14.108,0
1756830344,39548,0,0.0,0.0,0,0,0.030299999999999997,18.213,0
1756830344,39608,0,0.0,0.0,0,0,0.0787,4.874,0
1756830344,39668,0,0.0,0.0,0,0,0.0398,7.708,0
1756830344,39728,0,0.0,0.0,0,0,0.1018,3.055,0
1756830345,39788,0,0.0,0.0,0,0,0.0722,9.028,0
1756830345,39848,0,0.0,0.0,0,0,0.1153,8.039,0
1756830345,39908,0,0.0,0.0,0,0,0.0768,0.63,0
1756830345,39918,0,0.0,0.0,0,0,0.04,7.357,0
1756830345,39978,0,0.0,0.0,0,0,0.0748,4.777,0
1756830346,40038,0,0.0,0.0,0,0,0.084,5.386,0
1756830346,40098,0,0.0,0.0,0,0,0.1096,12.922,0
1756830346,40158,0,0.0,0.0,0,0,0.0613,3.363,0
1756830346,40218,0,0.0,0.0,0,0,0.0876,4.112,0
1756830347,40278,0,0.0,0.0,0,0,0.031200000000000002,6.846,0
1756830347,40338,0,0.0,0.0,0,0,0.051100000000000007,0.442,0
1756830347,40346,0,0.0,0.0,0,0,0.0369,7.51,0
1756830347,40406,0,0.0,0.0,0,0,0.1065,12.526,0
1756830348,40466,0,0.0,0.0,0,0,0.0381,8.084,0
1756830348,40526,0,0.0,0.0,0,0,0.069,3.036,0
1756830348,40561,0,0.0,0.0,0,0,0.09380000000000001,0.879,0
1756830348,40572,0,0.0,0.0,0,0,0.11720000000000001,5.542,0
1756830348,40632,0,0.0,0.0,0,0,0.0435,5.718,0
1756830349,40692,0,0.0,0.0,0,0,0.1109,6.254,0
1756830349,40752,0,0.0,0.0,0,0,0.1117,11.146,0
1756830349,40812,0,0.0,0.0,0,0,0.04190000000000001,8.265,0
